Entity,Code,Year,Animal-protein,Plant-protein,Fat,Carbohydrates
United Kingdom,GBR,1966,216.96,148.12,1256.67,1621.25
United Kingdom,GBR,1967,218.48,146.32,1242.54,1616.66
United Kingdom,GBR,1968,220.72,145.68,1265.76,1590.84
United Kingdom,GBR,1969,218.8,148.68,1262.43,1609.09
United Kingdom,GBR,1970,221.44,150.36,1274.94,1632.26
United Kingdom,GBR,1971,220.36,146.2,1268.46,1609.98
United Kingdom,GBR,1972,220.76,144.04,1253.61,1551.59
United Kingdom,GBR,1973,214.4,146.24,1238.4,1637.96
United Kingdom,GBR,1974,214.6,144.04,1226.52,1533.84
United Kingdom,GBR,1975,213.44,142.96,1193.67,1575.93
United Kingdom,GBR,1976,210.72,144.6,1220.13,1593.55
United Kingdom,GBR,1977,208.68,149.72,1176.03,1625.57
United Kingdom,GBR,1978,209.64,141,1201.59,1542.77
United Kingdom,GBR,1979,212.72,146.56,1224.9,1579.82
United Kingdom,GBR,1980,208,141.88,1213.65,1552.47
United Kingdom,GBR,1981,209.64,140.04,1207.35,1533.97
United Kingdom,GBR,1982,210.36,140.44,1205.19,1564.01
United Kingdom,GBR,1983,207.76,142.84,1217.34,1546.06
United Kingdom,GBR,1984,212.04,147.88,1204.74,1564.34
United Kingdom,GBR,1985,215.72,154.88,1226.16,1595.24
United Kingdom,GBR,1986,214.92,156.12,1243.08,1597.88
United Kingdom,GBR,1987,216.84,153.36,1244.88,1611.92
United Kingdom,GBR,1988,215.8,161.2,1230.39,1640.61
United Kingdom,GBR,1989,214.76,154.32,1217.88,1630.04
United Kingdom,GBR,1990,214.36,161.08,1230.93,1634.63
United Kingdom,GBR,1991,212.32,158.16,1227.6,1609.92
United Kingdom,GBR,1992,216.88,156.6,1304.82,1592.7
United Kingdom,GBR,1993,210.76,162.24,1272.51,1572.49
United Kingdom,GBR,1994,213.32,162.24,1248.3,1611.14
United Kingdom,GBR,1995,211.92,159.36,1235.07,1578.65
United Kingdom,GBR,1996,216.48,163.12,1263.6,1624.8
United Kingdom,GBR,1997,217,172.52,1268.19,1670.29
United Kingdom,GBR,1998,218.92,175.92,1273.41,1683.75
United Kingdom,GBR,1999,217.68,179,1282.5,1720.82
United Kingdom,GBR,2000,217.76,177.4,1267.2,1699.64
United Kingdom,GBR,2001,226.08,176.76,1276.56,1720.6
United Kingdom,GBR,2002,227.84,179.76,1218.42,1789.98
United Kingdom,GBR,2003,232.8,179.52,1200.24,1787.44
United Kingdom,GBR,2004,234.92,177.92,1238.4,1793.76
United Kingdom,GBR,2005,234.84,179.44,1254.96,1768.76
United Kingdom,GBR,2006,238.84,177.48,1325.07,1696.61
United Kingdom,GBR,2007,238.2,179.6,1267.56,1731.64
United Kingdom,GBR,2008,230.76,180.76,1261.26,1749.22
United Kingdom,GBR,2009,230.36,178,1257.66,1745.98
United Kingdom,GBR,2010,231.72,176.52,1280.79,1714.97
United Kingdom,GBR,2011,234.28,177.44,1243.26,1762.02
United Kingdom,GBR,2012,235.24,178.36,1246.14,1743.26
United Kingdom,GBR,2013,233.12,179.72,1245.78,1765.38
United States,USA,1961,251.96,128.88,992.16,1507
United States,USA,1962,250.8,127.52,982.17,1497.51
United States,USA,1963,254.8,127.6,996.39,1481.21
United States,USA,1964,261.2,128.28,1027.62,1508.9
United States,USA,1965,259.96,126.28,1017,1518.76
United States,USA,1966,266.16,127.12,1030.05,1530.67
United States,USA,1967,266.56,128.36,1044.63,1538.45
United States,USA,1968,270.68,128.2,1058.4,1543.72
United States,USA,1969,266.52,130.2,1061.55,1574.73
United States,USA,1970,267.24,126,1077.3,1558.46
United States,USA,1971,269.96,127.16,1078.2,1576.68
United States,USA,1972,271.84,123.92,1096.29,1569.95
United States,USA,1973,261.92,127.68,1050.12,1600.28
United States,USA,1974,264.08,124.64,1065.6,1576.68
United States,USA,1975,256.32,133.96,1059.84,1582.88
United States,USA,1976,270.2,134.24,1135.08,1623.48
United States,USA,1977,268,128.88,1110.96,1627.16
United States,USA,1978,266.56,131.28,1143.09,1614.07
United States,USA,1979,265.36,135.96,1156.86,1655.82
United States,USA,1980,265.36,127.8,1153.62,1631.22
United States,USA,1981,266.44,136.28,1192.59,1622.69
United States,USA,1982,263,133.84,1178.64,1615.52
United States,USA,1983,270,132.52,1213.65,1613.83
United States,USA,1984,272,135.08,1234.35,1633.57
United States,USA,1985,277.6,143.64,1288.08,1670.68
United States,USA,1986,278.96,139.32,1243.89,1689.83
United States,USA,1987,281.68,147.04,1265.04,1756.24
United States,USA,1988,278.16,150.28,1274.58,1754.98
United States,USA,1989,277,150.44,1239.12,1766.44
United States,USA,1990,276.96,154.48,1251.99,1809.57
United States,USA,1991,277.92,160,1267.38,1816.7
United States,USA,1992,282.52,157.44,1279.89,1839.15
United States,USA,1993,281.92,159.92,1290.78,1872.38
United States,USA,1994,287.88,164.72,1307.43,1904.97
United States,USA,1995,287.64,159.04,1262.25,1871.07
United States,USA,1996,283.2,163.6,1236.15,1904.05
United States,USA,1997,282.04,167.08,1257.66,1941.22
United States,USA,1998,286.4,165.24,1285.56,1920.8
United States,USA,1999,292.96,166.24,1318.68,1895.12
United States,USA,2000,290.92,166.24,1389.51,1908.33
United States,USA,2001,289.32,161.8,1393.11,1862.77
United States,USA,2002,297.44,160.04,1439.28,1886.24
United States,USA,2003,297,161.24,1427.58,1891.18
United States,USA,2004,299.2,162.72,1454.85,1892.23
United States,USA,2005,298.56,161.8,1484.91,1882.73
United States,USA,2006,297.68,160.64,1462.41,1862.27
United States,USA,2007,295.88,163.52,1468.62,1828.98
United States,USA,2008,290.32,161.24,1452.33,1796.11
United States,USA,2009,284.72,158.88,1433.25,1768.15
United States,USA,2010,283.6,158.92,1439.37,1768.11
United States,USA,2011,278.24,156.24,1455.3,1759.22
United States,USA,2012,279.04,159.68,1460.07,1788.21
United States,USA,2013,279.12,159.28,1453.86,1789.74
